ra,fase,idade,indicador_desempenho_academico,indicador_engajamento,indicador_psicossocial,indicador_autoavaliacao,dimensao_academica,dimensao_psicossocial
1627,Fase 6,17,7.833333333333333,7.777777777666667,7.51,7.083,7.8055555555,7.2965
1628,Fase 6,16,5.833333333333333,8.509823509666667,7.51,8.334,7.1715784215,7.922
112,Fase 6,17,8.0,7.978174603333333,7.51,7.083,7.989087301666666,7.2965
1629,Fase 6,17,7.25,8.645502645666667,7.51,9.585,7.947751322833334,8.5475
91,Fase 6,18,7.333333333333333,7.476190476333334,5.635,10.002,7.404761904833333,7.8185
167,Fase 6,18,8.166666666666666,9.473684210666667,6.26,8.751,8.820175438666666,7.5055
1203,Fase 6,17,9.0,9.649122807,7.51,9.168,9.324561403499999,8.338999999999999
94,Fase 6,17,8.0,9.666666666666666,6.26,10.002,8.833333333333332,8.131
81,Fase 6,16,7.5,9.333333333333334,6.26,9.168,8.416666666666668,7.7139999999999995
1630,Fase 6,16,7.333333333333333,9.833333333333334,7.51,8.334,8.583333333333334,7.922
171,Fase 6,18,8.333333333333334,7.833333333333333,5.635,7.5,8.083333333333334,6.5675
1220,Fase 6,18,7.666666666666667,8.555555555666666,6.885,7.083,8.111111111166666,6.984
1631,Fase 6,17,7.166666666666667,10.0,7.51,9.585,8.583333333333334,8.5475
1632,Fase 6,16,6.666666666666667,10.0,7.51,9.168,8.333333333333334,8.338999999999999
1210,Fase 6,17,5.5,10.0,7.51,9.585,7.75,8.5475
175,Fase 6,17,8.5,9.473684210666667,6.26,10.002,8.986842105333334,8.131
80,Fase 7,18,7.0,7.8961292116666675,8.13,8.751,7.448064605833334,8.4405
40,Fase 7,18,5.333333333333333,7.211257310000001,8.13,7.083,6.272295321666666,7.6065000000000005
1214,Fase 7,17,8.0,9.081527348,8.13,10.002,8.540763674,9.066
92,Fase 7,18,7.5,8.769145085,7.51,10.002,8.134572542499999,8.756
45,Fase 7,17,8.0,9.619047619,9.38,7.5,8.8095238095,8.440000000000001
56,Fase 7,17,7.666666666666667,9.265350877333333,10.0,10.002,8.466008772,10.001000000000001
57,Fase 7,18,6.166666666666667,6.010860484333333,6.88,9.585,6.0887635755,8.2325
58,Fase 7,17,7.333333333333333,9.824561403666666,7.51,9.585,8.5789473685,8.5475
78,Fase 7,19,7.5,8.028404344,8.755,8.751,7.764202172,8.753
87,Fase 7,17,9.166666666666666,9.649122807,9.375,8.751,9.407894736833333,9.062999999999999
64,Fase 7,18,8.166666666666666,8.980785296666667,8.135,10.002,8.573725981666666,9.0685
48,Fase 7,17,7.5,8.339076859,9.375,7.917,7.9195384295,8.646
1230,Fase 7,17,0.0,0.0,7.195,7.917,0.0,7.556
90,Fase 7,15,8.066666666666666,9.0,6.885,10.002,8.533333333333333,8.4435
269,Fase 7,15,8.200000000000001,9.6,7.505,9.168,8.9,8.3365
270,Fase 7,15,0.0,0.0,6.2575,9.168,0.0,7.71275
76,Fase 7,16,7.066666666666666,9.0,6.885,10.002,8.033333333333333,8.4435
153,Fase 7,16,0.0,0.0,6.5675,8.751,0.0,7.65925
1226,Fase 7,17,6.066666666666666,9.0,6.885,8.334,7.533333333333333,7.6095
93,Fase 7,17,7.483333333333333,9.931666667,6.2575,9.168,8.707500000166666,7.71275
119,Fase 7,16,7.366666666666667,9.983333333,6.57,7.083,8.674999999833332,6.8265
241,Fase 7,16,6.816666666666667,9.891666667,7.1975,10.002,8.354166666833335,8.59975
242,Fase 7,15,7.650000000000001,9.621,6.26,9.585,8.6355,7.9225
52,Fase 7,15,7.216666666666666,9.437666667,6.885,8.751,8.327166666833334,7.818
1227,Fase 7,17,0.0,0.0,7.195,8.751,0.0,7.973
245,Fase 7,16,8.033333333333333,9.953333333,6.885,9.168,8.993333333166667,8.026499999999999
246,Fase 7,15,0.0,0.0,6.57,8.334,0.0,7.452
1228,Fase 7,18,0.0,0.0,7.51,8.751,0.0,8.1305
1229,Fase 7,17,0.0,0.0,6.57,9.168,0.0,7.869
98,Fase 7,16,8.9,9.546,7.1975,9.585,9.222999999999999,8.39125
277,Fase 7,16,6.8999999999999995,9.741666667,6.5725,8.334,8.3208333335,7.45325
172,Fase 7,16,6.933333333333334,9.8,6.57,8.751,8.366666666666667,7.6605
291,Fase 7,15,6.166666666666667,9.737666667,6.26,8.751,7.9521666668333335,7.5055
86,Fase 7,18,5.483333333333333,9.704333333,6.57,6.667,7.593833333166666,6.6185
143,Fase 7,15,2.6333333333333333,9.92,6.885,10.002,6.276666666666666,8.4435
166,Fase 7,16,8.266666666666667,9.246,6.5725,8.334,8.756333333333334,7.45325
191,Fase 7,15,6.3999999999999995,9.571,5.945,7.5,7.9855,6.7225
